Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::Agents::Agents-3,-374.932008516819,-0.417629113220446,71.609778053851,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-374.932008516819,-0.417629113220446,65.7386153339219,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-375.314347600949,-0.417629113220446,58.6804199250192,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-374.932008516819,-0.417629113220446,60.103639037692,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-372.167585837084,-0.417629113220446,66.3559927165457,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,389.317530415445,5.498037157958,46.9886865993658,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,386.774443852666,5.57575284385163,43.2081853032206,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,388.09940622399,5.57575284385163,43.8533291108363,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,389.968769225599,5.57575284385806,47.4479379254562,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,386.310656437086,5.57575284385163,51.0954378741372,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,386.347309905395,5.498037157958,43.1303610464346,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,388.245767203808,5.57575284385163,55.2876459632703,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,388.245767203808,5.57575284385163,55.2876459632703,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,388.140939805617,5.57575284385163,52.779739748055,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,389.598251249278,5.57575284385163,52.7188259203904,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,389.353057961505,5.57575284385163,46.8527853532347,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,389.440296974336,5.57575284385163,39.7847803334183,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,389.117728363177,5.57575284385163,41.2227251546911,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,386.616830137446,5.57575284385163,47.5850727829055,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,372.756982977997,5.498037157958,47.3822675846428,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,375.139968439007,5.57575284385163,43.4988593381978,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,373.843104691214,5.57575284385163,44.1987737883928,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,372.125491719182,5.57575284385806,47.8683154818792,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,375.93274108145,5.57575284385163,51.3598620364338,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,375.563479623336,5.498037157958,43.4032648791376,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,374.174394827465,5.57575284385163,55.6292274217309,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,374.174394827465,5.57575284385163,55.6292274217309,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,374.174394827465,5.57575284385163,53.1191313343814,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,372.715810877797,5.57575284385163,53.1191313343814,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,372.715810877797,5.57575284385163,47.2479686144522,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,372.333471793667,5.57575284385163,40.1897732055495,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,372.715810877797,5.57575284385163,41.6129923182224,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,375.480233557532,5.57575284385163,47.8653459970761,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,276.586437528843,5.49960025418369,290.620480083179,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,274.043350966065,5.57731594007731,286.839978787034,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,275.368313337389,5.57731594007731,287.485122594649,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,277.237676338998,5.57731594008374,291.079731409269,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,273.579563550484,5.57731594007731,294.72723135795,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,273.616217018794,5.49960025418369,286.762154530248,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,275.514674317206,5.57731594007731,298.919439447083,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,275.514674317206,5.57731594007731,298.919439447083,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,275.409846919016,5.57731594007731,296.411533231868,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,276.867158362677,5.57731594007731,296.350619404203,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,276.621965074904,5.57731594007731,290.484578837048,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,276.709204087735,5.57731594007731,283.416573817231,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,276.386635476576,5.57731594007731,284.854518638504,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,273.885737250844,5.57731594007731,291.216866266718,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,260.025890091395,5.49960025418369,291.014061068456,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,262.408875552405,5.57731594007731,287.130652822011,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,261.112011804613,5.57731594007731,287.830567272206,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,259.394398832581,5.57731594008374,291.500108965692,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,263.201648194849,5.57731594007731,294.991655520247,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,262.832386736735,5.49960025418369,287.035058362951,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,261.443301940863,5.57731594007731,299.261020905544,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,261.443301940863,5.57731594007731,299.261020905544,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,261.443301940863,5.57731594007731,296.750924818194,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,259.984717991196,5.57731594007731,296.750924818194,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,259.984717991196,5.57731594007731,290.879762098265,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,259.602378907066,5.57731594007731,283.821566689362,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,259.984717991196,5.57731594007731,285.244785802035,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,262.749140670931,5.57731594007731,291.497139480889,-1,0,0,0,1,0
